iter	Passed	Remaining
744	767	262
745	767	261
746	768	260
747	769	259
748	770	258
749	771	257
750	771	255
751	772	254
752	773	253
753	774	252
754	775	251
755	776	250
756	776	249
757	777	248
758	778	247
759	779	246
760	779	244
761	780	243
762	781	242
763	782	241
764	783	240
765	783	239
766	784	238
767	785	237
768	785	236
769	786	235
770	787	233
771	788	232
772	789	231
773	790	230
774	790	229
775	791	228
776	792	227
777	793	226
778	793	225
779	794	224
780	795	223
781	796	221
782	796	220
783	797	219
784	798	218
785	799	217
786	800	216
787	801	215
788	802	214
789	803	213
790	803	212
791	804	211
792	805	210
793	806	209
794	807	208
795	808	207
796	808	206
797	809	204
798	810	203
799	810	202
800	811	201
801	812	200
802	813	199
803	814	198
804	815	197
805	816	196
806	816	195
807	817	194
808	818	193
809	819	192
810	820	191
811	820	190
812	821	188
813	822	187
814	823	186
815	824	185
816	824	184
817	825	183
818	826	182
819	827	181
820	828	180
821	828	179
822	829	178
823	830	177
824	831	176
825	832	175
826	833	174
827	833	173
828	834	172
829	835	171
830	836	170
831	836	168
832	837	167
833	838	166
834	839	165
835	840	164
836	840	163
837	841	162
838	842	161
839	843	160
840	844	159
841	845	158
842	846	157
843	847	156
844	848	155
845	849	154
846	850	153
847	851	152
848	852	151
849	853	150
850	854	149
851	855	148
852	856	147
853	857	146
854	858	145
855	859	144
856	860	143
857	861	142
858	862	141
859	862	140
860	863	139
861	864	138
862	865	137
863	866	136
864	867	135
865	868	134
866	869	133
867	870	132
868	871	131
869	871	130
870	872	129
871	873	128
872	874	127
873	874	126
874	876	125
875	877	124
876	878	123
877	879	122
878	880	121
879	881	120
880	882	119
881	883	118
882	884	117
883	885	116
884	886	115
885	887	114
886	888	113
887	889	112
888	890	111
889	890	110
890	891	109
891	892	108
892	893	107
893	894	106
894	895	105
895	896	104
896	896	102
897	897	101
898	898	100
899	899	99
900	900	98
901	901	97
902	902	96
903	903	95
904	904	94
905	904	93
906	905	92
907	906	91
908	907	90
909	908	89
910	909	88
911	909	87
912	911	86
913	912	85
914	914	84
915	914	83
916	915	82
917	916	81
918	917	80
919	918	79
920	918	78
921	919	77
922	920	76
923	921	75
924	922	74
925	922	73
926	923	72
927	924	71
928	925	70
929	925	69
930	926	68
931	927	67
932	928	66
933	929	65
934	929	64
935	930	63
936	931	62
937	932	61
938	932	60
939	933	59
940	934	58
941	935	57
942	935	56
943	936	55
944	937	54
945	938	53
946	938	52
947	939	51
948	940	50
949	941	49
950	941	48
951	942	47
952	943	46
953	944	45
954	944	44
955	945	43
956	946	42
957	947	41
958	947	40
959	948	39
960	949	38
961	950	37
962	951	36
963	951	35
964	952	34
965	953	33
966	954	32
967	954	31
968	955	30
969	956	29
970	957	28
971	958	27
972	959	26
973	959	25
974	960	24
975	961	23
976	962	22
977	963	21
978	964	20
979	964	19
980	965	18
981	966	17
982	967	16
983	967	15
984	968	14
985	969	13
986	970	12
987	970	11
988	971	10
989	972	9
990	973	8
991	974	7
992	975	6
993	975	5
994	976	4
995	977	3
996	978	2
997	978	1
998	979	0
999	980	0
